Order_ID,Customer_ID,Product_ID,Order_Date,Order_Status,Selling Price,Payment_Method
1,CID758,1230,2023-01-15,Delivered,9990,Credit Card
2,CID360,1361,2022-11-01,Cancelled,6299,Credit Card
3,CID944,1466,2023-05-22,Pending,38999,Credit Card
4,CID899,1198,2024-02-28,Delivered,21452,UPI
5,CID866,1639,2023-10-10,Returned,8499,UPI
6,CID668,1447,2022-09-05,Delivered,4880,Credit Card
7,CID610,1233,2024-01-03,Delivered,13490,Credit Card
8,CID882,1277,2023-07-19,Delivered,70000,Credit Card
9,CID559,1728,2023-03-01,Delivered,17999,Credit Card
10,CID565,1208,2022-12-12,Delivered,13489,UPI
11,CID869,1791,2024-05-01,Delivered,8690,Credit Card
12,CID530,1418,2023-02-14,Returned,6299,Credit Card
13,CID292,1504,2022-10-25,Delivered,9999,Credit Card
14,CID147,1525,2024-04-18,Returned,16999,Credit Card
15,CID4,1039,2023-06-07,Delivered,8990,UPI
16,CID181,1593,2023-09-30,Cancelled,20999,Credit Card
17,CID258,1918,2022-11-17,Cancelled,2997,Credit Card
18,CID410,1350,2024-03-11,Delivered,29999,Credit Card
19,CID748,1529,2023-08-08,Delivered,13499,Credit Card
20,CID758,1614,2022-10-04,Pending,37999,Credit Card
21,CID165,1981,2024-01-22,Pending,1500,UPI
22,CID234,1298,2023-04-05,Cancelled,8399,Credit Card
23,CID491,1636,2022-12-25,Delivered,13999,Credit Card
24,CID512,1824,2023-11-13,Pending,4450,Credit Card
25,CID392,1476,2024-02-09,Cancelled,13199,Credit Card
26,CID376,1253,2023-05-18,Pending,37990,Credit Card
27,CID767,1232,2022-09-19,Delivered,24900,Credit Card
28,CID283,1178,2024-04-04,Cancelled,30994,Credit Card
29,CID698,1935,2023-06-29,Delivered,9999,Credit Card
30,CID191,1785,2022-11-20,Pending,7299,UPI
31,CID627,1478,2024-03-05,Returned,79999,Credit Card
32,CID838,1491,2023-08-16,Delivered,14500,Credit Card
33,CID154,1527,2022-10-11,Returned,14499,UPI
34,CID268,1902,2024-01-29,Delivered,2290,Credit Card
35,CID747,1128,2023-04-12,Delivered,25889,Credit Card
